hotel,place,price_per_night,rating,review_counter
Warwick Geneva,"Paquis, Genf",€ 255,"8,4",4.179 Bewertungen
Hôtel du Port - Free Parking - Breakfast included,Estavayer-le-Lac,€ 200,"8,3",520 Bewertungen
Auberge des Charmettes,Bourg-Saint-Pierre,€ 143,"8,0",200 Bewertungen
Gasthof Enge Self Check-In Hotel,Solothurn,€ 139,"7,9",622 Bewertungen
Kreuzlingen Youth Hostel,Kreuzlingen,€ 151,"8,4",323 Bewertungen
Historic Hotel Steinbock,Wilderswil,€ 242,"7,7",1.464 Bewertungen
ibis Winterthur City,Winterthur,€ 121,"7,2",1.077 Bewertungen
Centra Hotel Zurich,Bassersdorf,€ 189,"8,6",829 Bewertungen
Holiday Inn Express Geneva Airport by IHG,Genf,€ 181,"8,2",5.579 Bewertungen
La Belle-Croix,Romont,€ 194,"8,3",290 Bewertungen
Gasthof Bären,Habkern,€ 222,"9,1",639 Bewertungen
N's Hotel - Self-Check-in Hotel,Kerzers,€ 146,"8,1",27 Bewertungen
Ferien am Luganer See mit Seesicht,Bissone,€ 455,"8,1",68 Bewertungen
Hôtel de la Forêt,Crans-Montana,€ 161,"8,1",881 Bewertungen
Gasthof Frohsinn,Flurlingen,€ 179,"8,2",52 Bewertungen
Hotel Bristol Relais du Silence Superior,Adelboden,€ 231,"8,6",794 Bewertungen
House of Harmony,Stäfa,€ 121,"7,2",848 Bewertungen
Boutique & Business Hotel La Tureta,Bellinzona,€ 239,"9,0",1.458 Bewertungen
Aparthotel Adagio Zurich City Center,"Unterstrass, Zürich",€ 394,"8,1",2.924 Bewertungen
Acquarello Swiss Quality Hotel,"Stadtzentrum von Lugano, Lugano",€ 242,"8,3",1.997 Bewertungen
ibis Basel Bahnhof,Basel,€ 141,"8,0",4.355 Bewertungen
"Hotel-Restaurant Le Mont Paisible, Crans-Montana",Crans-Montana,€ 210,"9,0",656 Bewertungen
Hotel Belvedere Locarno,Locarno,€ 427,"9,1",1.057 Bewertungen
Radisson Hotel & Suites Zurich,Opfikon,€ 210,"8,0",4.703 Bewertungen
Hotel De La Paix,"Stadtzentrum von Lugano, Lugano",€ 229,"8,9",2.098 Bewertungen
Hotel Lido Seegarten,Lugano,€ 486,"8,8",2.314 Bewertungen
Royal Swiss Apartments,Ringgenberg,€ 211,"8,2",370 Bewertungen
Palazzo Canetti Locarno - Piazza Grande - Suites & Rooms - Easy Self Check-In,Locarno,€ 233,"8,9",91 Bewertungen
Six Senses Crans-Montana,Crans-Montana,€ 828,"9,2",196 Bewertungen
La Cordée des Alpes SUP,Verbier,€ 592,"9,2",280 Bewertungen
Schäfli,Amden,€ 133,"7,6",720 Bewertungen
Evi's Home Hotel & Apartments,"Breitenrain-Lorraine, Bern",€ 215,"8,5",1.519 Bewertungen
Schloss Wartensee,Rorschacherberg,€ 199,"8,5",729 Bewertungen
Hotel La Prairie,Crans-Montana,€ 231,"8,6",855 Bewertungen
Essential by Dorint Basel City,"Basel Stadtzentrum, Basel",€ 173,"8,6",3.950 Bewertungen
Hotel Krone Speicher,Speicher,€ 287,"9,1",402 Bewertungen
Reitstall und Saloon San Jon,Scuol,€ 206,"8,8",153 Bewertungen
Drei Könige,Entlebuch,€ 224,"8,5",261 Bewertungen
Hotel City Locarno,Locarno,€ 281,"8,7",1.800 Bewertungen
Crowne Plaza Zürich by IHG,"Aussersihl, Zürich",€ 185,"7,9",5.149 Bewertungen
Appartement thématique: Nature Scandinave,Travers,€ 249,"9,4",53 Bewertungen
Garni Elisabetta,Gordola,€ 135,"8,1",257 Bewertungen
Trafo Hotel Baden,Baden,€ 210,"8,5",727 Bewertungen
Hôtel Le White - Le 42 Restaurant,Champéry,€ 190,"9,0",632 Bewertungen
Hotel Central La Fainera Superior,Valchava,€ 258,"9,3",174 Bewertungen
Charme Hotel al Torchio,Ascona,€ 263,"9,1",1.090 Bewertungen
"Cosy studio for 5 near ski lift, HAMEAU D2",Les Collons,€ 223,"8,3",47 Bewertungen
Le Leman Hotel,Vevey,€ 235,"8,3",735 Bewertungen
Grotto del Pan Perdü,Carona,€ 167,"8,8",160 Bewertungen
Auberge de la Réunion,Coinsins,€ 172,"8,7",518 Bewertungen
Hotel Du Soleil,Saint-Léonard,€ 140,"8,3",300 Bewertungen
Carlton Lausanne Boutique Hôtel,Lausanne,€ 225,"8,3",2.632 Bewertungen
Montreux Youth Hostel,Montreux,€ 400,"8,6",933 Bewertungen
Sunstar Hotel Lenzerheide,Lenzerheide/Lai,€ 249,"8,6",649 Bewertungen
Garni Hotel Torkelbündte,Bad Ragaz,€ 227,"9,0",528 Bewertungen
Hotel Schweizerhof Sta Maria,Sta Maria Val Müstair,€ 222,"7,8",216 Bewertungen
Hotel Brocco & Posta,San Bernardino,€ 217,"8,5",107 Bewertungen
Hotel Restaurant La Porte d'Octodure,Martigny-Ville,€ 229,"7,8",699 Bewertungen
Elite,"Stadtzentrum von Lausanne, Lausanne",€ 148,"8,3",2.588 Bewertungen
"Radisson Blu, Basel","Vorstädte, Basel",€ 178,"8,1",3.409 Bewertungen
Appartement de vacances,Saulcy,€ 208,"9,6",45 Bewertungen
Hotel Elvezia Ascona,Ascona,€ 222,"8,5",846 Bewertungen
Berger Zentrum,Berg,€ 113,"7,8",603 Bewertungen
Hotel Bristol Zurich,"Unterstrass, Zürich",€ 346,"8,1",5.251 Bewertungen
Premium Apartments - central & historical,Meiringen,€ 532,"9,3",47 Bewertungen
Hotel Unione,Bellinzona,€ 257,"8,4",620 Bewertungen
Hotel della Posta,Biasca,€ 164,"6,9",616 Bewertungen
Hotel Swiss Bellevue Aathal,Seegräben,€ 128,"6,9",171 Bewertungen
Hotel Rousseau,"Saint-Gervais / des Grottes, Genf",€ 224,"8,0",2.196 Bewertungen
Downtown Apartments,"Innenstadt, Interlaken",€ 426,"8,3",902 Bewertungen
City Pop 2Night Basel - Self check-in,Basel,€ 125,"8,1",586 Bewertungen
Hotel San Carlo,"Stadtzentrum von Lugano, Lugano",€ 172,"7,7",2.068 Bewertungen
Hotel Station,Pontresina,€ 407,"8,3",1.260 Bewertungen
Lugano Superior Suites - Free Parking,Lugano,€ 503,"9,4",1.322 Bewertungen
"Hotel Valaisia Crans Montana, a Faern Collection Resort",Crans-Montana,€ 322,"8,6",1.064 Bewertungen
Le Relais de la Croisée,Malvilliers,€ 181,"8,3",14 Bewertungen
Hotel Restaurant Schlössli Sax,Sax,€ 199,"9,1",734 Bewertungen
Royal Manotel,"Paquis, Genf",€ 245,"8,1",4.285 Bewertungen
Hotel Park,Fiesch,€ 158,"6,5",498 Bewertungen
Zug Youth Hostel,Zug,€ 330,"8,6",562 Bewertungen
LUGANODANTE Boutique & Lifestyle Hotel,"Stadtzentrum von Lugano, Lugano",€ 334,"9,2",2.810 Bewertungen
Mövenpick Hotel Lausanne,Lausanne,€ 211,"8,3",1.665 Bewertungen
Hotel Weissenstein,Oberdorf,€ 304,"8,7",135 Bewertungen
Hotel al Ponte Antico,Intragna TI,€ 239,"9,1",322 Bewertungen
Kempinski Palace Engelberg,Engelberg,€ 767,"9,5",765 Bewertungen
Hotel Bernina 1865 by Kleos Group Collection,Samedan,€ 288,"8,3",1.895 Bewertungen
Hotel Bristol,"Saint-Gervais / des Grottes, Genf",€ 425,"9,1",1.667 Bewertungen
Hotel Olympica,Brig,€ 157,"8,3",835 Bewertungen
Towerhotel,Waldkirch,€ 114,"8,0",261 Bewertungen
Hôtel Glanis,Gland VD,€ 224,"8,7",504 Bewertungen
harry's home Zürich-Limmattal,Spreitenbach,€ 148,"8,5",966 Bewertungen
Hotel Royal Luzern,Luzern,€ 299,"8,2",1.282 Bewertungen
Hotel San Giobbe,Giubiasco,€ 159,"7,3",415 Bewertungen
Hotel Vadian Garni,St. Gallen,€ 170,"8,6",1.070 Bewertungen
Grand Hotel et Centre Thermal d'Yverdon-les-Bains,Yverdon-les-Bains,€ 214,"7,6",3.248 Bewertungen
Hirschen Guesthouse - Village Hotel,Wildhaus,€ 239,"8,0",428 Bewertungen
K BUSINESS,Zuchwil,€ 202,"8,3",308 Bewertungen
Glärnischhof by TRINITY,"Enge, Zürich",€ 377,"8,3",4.758 Bewertungen
Villa Sassa,Lugano,€ 368,"8,1",1.503 Bewertungen
Autohalle Hotel,Andelfingen,€ 288,"9,3",545 Bewertungen
Holiday Inn Zürich Messe by IHG,"Oerlikon, Zürich",€ 221,"8,2",3.579 Bewertungen
B&B ALLA PIAZZETTA DI TEGNA,Tegna,€ 241,"9,1",172 Bewertungen
Maison de Maître,Tramelan,€ 439,"9,0",4 Bewertungen
Grotto Flora B&B Chambres de charme,Bigogno,€ 156,"8,8",489 Bewertungen
Mountain Lodge,Grächen,€ 279,"9,1",205 Bewertungen
Lenkerhof gourmet spa resort - Relais & Châteaux,Lenk im Simmental,€ 556,"9,0",697 Bewertungen
Holiday Inn Bern Westside by IHG,Bern,€ 217,"8,4",1.908 Bewertungen
Geneva Marriott Hotel,Genf,€ 262,"8,8",1.190 Bewertungen
ibis Styles Bern City,"Mattenhof-Weissenbühl, Bern",€ 209,"8,5",3.403 Bewertungen
Parkhotel Emmaus - Casa Rustico,Ascona,€ 177,"8,2",218 Bewertungen
Herisau Swiss Quality Hotel,Herisau,€ 203,"8,5",399 Bewertungen
Marmont Hotel,"Innenstadt, Genf",€ 190,"8,0",1.605 Bewertungen
Hotel Allegro Einsiedeln,Einsiedeln,€ 332,"7,9",841 Bewertungen
The Henry Self Check-In Guesthouse,"Langstrasse, Zürich",€ 248,"7,7",3.597 Bewertungen
Hotel Metropol,St. Gallen,€ 196,"8,1",1.317 Bewertungen
Moxy Bern Expo,"Breitenrain-Lorraine, Bern",€ 218,"8,4",2.443 Bewertungen
SwissEver Hotel Zug,"Cham, Zug",€ 232,"8,0",617 Bewertungen
Hotel Stern Chur,Chur,€ 289,"8,4",1.304 Bewertungen
Hôtel du Chasseur,Enges,€ 139,"8,5",508 Bewertungen
